Version 4
SHEET 1 1332 680
WIRE 80 -944 -224 -944
WIRE 496 -944 80 -944
WIRE 832 -944 496 -944
WIRE 1088 -944 832 -944
WIRE 352 -928 0 -928
WIRE 320 -912 16 -912
WIRE 80 -832 80 -944
WIRE 160 -832 80 -832
WIRE 240 -832 160 -832
WIRE 352 -832 352 -928
WIRE 384 -832 352 -832
WIRE 496 -832 496 -944
WIRE 496 -832 416 -832
WIRE 576 -832 496 -832
WIRE 832 -832 832 -944
WIRE 832 -832 752 -832
WIRE 912 -832 832 -832
WIRE 80 -816 80 -832
WIRE 160 -816 160 -832
WIRE 240 -816 240 -832
WIRE 336 -816 304 -816
WIRE 416 -816 416 -832
WIRE 496 -816 496 -832
WIRE 576 -816 576 -832
WIRE 704 -816 640 -816
WIRE 752 -816 752 -832
WIRE 832 -816 832 -832
WIRE 912 -816 912 -832
WIRE 1040 -816 976 -816
WIRE 1088 -816 1088 -944
WIRE 1248 -816 1152 -816
WIRE 224 -800 224 -816
WIRE 368 -800 224 -800
WIRE 560 -800 560 -816
WIRE 688 -800 560 -800
WIRE 896 -800 896 -816
WIRE 1024 -800 896 -800
WIRE 144 -784 144 -816
WIRE 352 -784 144 -784
WIRE 480 -784 480 -816
WIRE 672 -784 480 -784
WIRE 816 -784 816 -816
WIRE 1008 -784 816 -784
WIRE 384 -752 384 -832
WIRE 400 -752 384 -752
WIRE 80 -736 80 -816
WIRE 384 -736 144 -736
WIRE 496 -736 496 -816
WIRE 656 -736 560 -736
WIRE 832 -736 832 -816
WIRE 992 -736 896 -736
WIRE 1088 -736 1088 -816
WIRE 1232 -736 1152 -736
WIRE 80 -672 80 -736
WIRE 160 -672 80 -672
WIRE 240 -672 160 -672
WIRE 400 -672 400 -752
WIRE 432 -672 400 -672
WIRE 80 -656 80 -672
WIRE 160 -656 160 -672
WIRE 240 -656 240 -672
WIRE 400 -656 304 -656
WIRE 496 -656 496 -736
WIRE 640 -656 560 -656
WIRE 832 -656 832 -736
WIRE 976 -656 896 -656
WIRE 1088 -656 1088 -736
WIRE 1216 -656 1152 -656
WIRE 224 -624 224 -656
WIRE 416 -624 224 -624
WIRE 144 -608 144 -656
WIRE 320 -608 320 -912
WIRE 320 -608 144 -608
WIRE 80 -576 80 -656
WIRE 432 -576 432 -672
WIRE 432 -576 144 -576
WIRE 496 -576 496 -656
WIRE 624 -576 560 -576
WIRE 832 -576 832 -656
WIRE 960 -576 896 -576
WIRE 1088 -576 1088 -656
WIRE 1264 -576 1152 -576
WIRE 80 -512 80 -576
WIRE 160 -512 80 -512
WIRE 240 -512 160 -512
WIRE 80 -496 80 -512
WIRE 160 -496 160 -512
WIRE 240 -496 240 -512
WIRE 496 -496 496 -576
WIRE 592 -496 560 -496
WIRE 832 -496 832 -576
WIRE 928 -496 896 -496
WIRE 1088 -496 1088 -576
WIRE 1280 -496 1152 -496
WIRE 144 -480 144 -496
WIRE 144 -480 -16 -480
WIRE 224 -464 224 -496
WIRE 224 -464 -32 -464
WIRE 304 -448 304 -496
WIRE 304 -448 -48 -448
WIRE 416 -432 416 -624
WIRE 416 -432 32 -432
WIRE 592 -432 592 -496
WIRE 592 -432 480 -432
WIRE 624 -432 624 -576
WIRE 720 -432 624 -432
WIRE 400 -416 400 -656
WIRE 400 -416 96 -416
WIRE 640 -416 640 -656
WIRE 640 -416 432 -416
WIRE 928 -416 928 -496
WIRE 928 -416 736 -416
WIRE 384 -400 384 -736
WIRE 384 -400 160 -400
WIRE 656 -400 656 -736
WIRE 656 -400 448 -400
WIRE 992 -400 992 -736
WIRE 992 -400 752 -400
WIRE 352 -384 352 -784
WIRE 352 -384 224 -384
WIRE 672 -384 672 -784
WIRE 672 -384 512 -384
WIRE 1008 -384 1008 -784
WIRE 1008 -384 816 -384
WIRE 1216 -384 1216 -656
WIRE 1216 -384 1056 -384
WIRE 368 -368 368 -800
WIRE 368 -368 272 -368
WIRE 688 -368 688 -800
WIRE 688 -368 576 -368
WIRE 1024 -368 1024 -800
WIRE 1024 -368 880 -368
WIRE 1232 -368 1232 -736
WIRE 1232 -368 1120 -368
WIRE 32 -352 32 -432
WIRE 96 -352 96 -416
WIRE 160 -352 160 -400
WIRE 224 -352 224 -384
WIRE 272 -352 272 -368
WIRE 336 -352 336 -816
WIRE 448 -352 448 -400
WIRE 512 -352 512 -384
WIRE 576 -352 576 -368
WIRE 704 -352 704 -816
WIRE 704 -352 640 -352
WIRE 752 -352 752 -400
WIRE 816 -352 816 -384
WIRE 880 -352 880 -368
WIRE 1040 -352 1040 -816
WIRE 1040 -352 944 -352
WIRE 1056 -352 1056 -384
WIRE 1120 -352 1120 -368
WIRE 1248 -352 1248 -816
WIRE 1248 -352 1184 -352
WIRE 96 -272 32 -272
WIRE 160 -272 96 -272
WIRE 224 -272 160 -272
WIRE 272 -272 224 -272
WIRE 336 -272 272 -272
WIRE 512 -272 448 -272
WIRE 576 -272 512 -272
WIRE 640 -272 576 -272
WIRE 816 -272 752 -272
WIRE 880 -272 816 -272
WIRE 944 -272 880 -272
WIRE 1056 -272 1040 -272
WIRE 1120 -272 1056 -272
WIRE 1184 -272 1120 -272
WIRE 1056 -256 1056 -272
WIRE 1120 -256 1056 -256
WIRE 32 -240 32 -272
WIRE 96 -240 32 -240
WIRE 160 -240 96 -240
WIRE 224 -240 160 -240
WIRE 272 -240 224 -240
WIRE 448 -240 448 -272
WIRE 448 -240 416 -240
WIRE 512 -240 448 -240
WIRE 576 -240 512 -240
WIRE 752 -240 752 -272
WIRE 784 -240 752 -240
WIRE 816 -240 784 -240
WIRE 880 -240 816 -240
WIRE 1264 -176 1264 -576
WIRE 1264 -176 1120 -176
WIRE 16 -160 16 -912
WIRE 32 -160 16 -160
WIRE 432 -160 432 -416
WIRE 448 -160 432 -160
WIRE 480 -160 480 -432
WIRE 512 -160 480 -160
WIRE 720 -160 720 -432
WIRE 720 -160 576 -160
WIRE 736 -160 736 -416
WIRE 752 -160 736 -160
WIRE 976 -160 976 -656
WIRE 976 -160 880 -160
WIRE 1056 -160 1056 -176
WIRE 1280 -160 1280 -496
WIRE 1280 -160 1056 -160
WIRE 0 -144 0 -928
WIRE 96 -144 96 -160
WIRE 96 -144 0 -144
WIRE 816 -144 816 -160
WIRE 960 -144 960 -576
WIRE 960 -144 816 -144
WIRE -16 -128 -16 -480
WIRE 160 -128 160 -160
WIRE 160 -128 -16 -128
WIRE -32 -112 -32 -464
WIRE 224 -112 224 -160
WIRE 224 -112 -32 -112
WIRE -48 -96 -48 -448
WIRE 272 -96 272 -160
WIRE 272 -96 -48 -96
WIRE 336 0 336 -272
WIRE 400 0 336 0
WIRE 416 0 416 -240
WIRE 624 0 416 0
WIRE 784 0 784 -240
WIRE 848 0 784 0
WIRE 1040 0 1040 -272
WIRE 1072 0 1040 0
WIRE 400 32 400 0
WIRE 624 32 624 0
WIRE 848 32 848 0
WIRE 1072 32 1072 0
WIRE 448 128 400 128
WIRE 672 128 624 128
WIRE 896 128 848 128
WIRE 1120 128 1072 128
WIRE 336 144 336 80
WIRE 448 144 448 128
WIRE 560 144 560 80
WIRE 672 144 672 128
WIRE 784 144 784 80
WIRE 896 144 896 128
WIRE 1008 144 1008 80
WIRE 1120 144 1120 128
WIRE -464 288 -480 288
WIRE -352 288 -368 288
